,sex,age,generation
24654,0,3,3
14305,1,2,0
15663,0,2,2
6376,0,1,2
91,0,2,0
19834,0,3,4
16999,0,5,5
24343,1,3,3
353,0,5,1
13038,1,3,4
1232,0,3,3
22722,0,3,3
21650,1,0,2
23353,0,0,4
8632,0,1,2
5250,0,3,3
27288,0,1,0
934,0,3,3
7083,0,5,5
9205,0,3,4
10265,1,1,2
7895,0,5,5
4213,1,0,2
3998,1,0,4
9552,0,3,4
3869,1,1,0
19024,1,2,0
25217,0,3,3
14460,0,2,2
11921,0,1,2
19149,0,0,2
19643,0,3,3
18153,0,5,5
17376,1,3,3
23306,0,2,0
16935,0,5,5
20059,1,1,2
17961,0,0,2
21928,1,1,4
10331,0,0,4
240,0,0,4
21738,1,1,2
5656,0,2,5
19436,0,1,0
4371,0,0,4
2350,1,2,0
10933,1,1,2
2241,0,5,1
3991,1,5,5
2724,0,0,4
15711,1,3,4
5104,0,4,5
19543,0,2,0
17816,0,2,2
4531,0,3,3
22795,0,3,4
7285,0,0,4
16154,0,2,2
16963,0,5,5
14703,0,4,5
27168,0,0,4
20588,1,3,3
19522,1,3,4
18602,1,2,5
13434,1,3,2
19950,0,2,0
449,0,5,5
10483,0,3,4
4110,1,3,3
8977,0,3,4
10571,0,5,5
645,0,0,2
3233,0,0,2
27687,0,3,4
11121,0,4,5
2356,1,0,4
5643,0,5,1
14979,0,2,2
5655,0,4,1
14254,1,1,2
761,0,4,5
20075,1,5,5
5116,0,0,4
251,1,5,5
15833,1,5,1
18641,1,1,0
2037,0,3,4
1118,1,2,0
246,1,0,4
10685,0,3,3
10843,0,1,2
1278,0,5,1
1287,0,0,2
16383,0,1,2
11023,0,2,2
27672,0,4,5
8627,1,3,4
1688,1,3,3
14659,0,3,4
12941,0,0,2
25717,0,4,0
26441,1,4,5
13096,0,1,2
20218,1,3,3
21733,0,2,0
23550,1,3,2
20073,1,3,4
18249,0,5,5
1784,0,3,3
5981,1,3,3
25699,1,2,2
5442,1,3,4
839,0,3,4
20324,1,3,4
520,0,4,5
16517,1,3,3
20804,1,3,4
8448,0,0,4
22156,0,1,4
1386,0,5,5
3865,0,3,4
776,0,0,2
10903,0,4,5
535,1,1,2
11507,0,3,4
5329,0,4,1
1449,0,3,2
20347,0,0,2
6940,1,4,5
24475,0,3,4
1264,0,2,0
42,0,2,0
21791,0,0,4
534,1,0,4
10161,0,1,2
20946,1,3,2
26522,1,3,2
3051,1,1,2
3940,0,4,5
3725,0,0,4
14525,0,0,2
25686,1,2,2
17747,0,3,3
13265,1,0,4
12603,0,1,2
14290,1,2,0
25907,0,4,5
3018,1,3,4
4419,0,1,2
26975,0,4,5
19652,0,0,4
257,0,1,2
20828,1,3,3
6063,0,1,0
15692,0,2,0
3855,0,5,1
14681,0,1,2
23668,0,1,2
20385,1,3,4
74,0,5,1
10090,0,1,0
22262,0,3,4
2893,0,2,5
11672,0,1,4
25479,1,3,4
7723,1,4,1
21822,1,3,4
25574,0,3,4
26257,0,0,4
15853,0,4,1
16951,0,5,1
5945,0,3,3
13033,1,0,4
22505,0,0,2
19843,0,2,0
10159,1,0,2
23034,0,3,3
13262,0,3,4
19904,0,4,5
10986,0,1,2
3751,0,3,3
14295,0,3,4
3401,0,0,4
3862,0,0,2
6532,0,1,2
23410,1,2,0
13197,1,0,2
5467,0,3,4
20074,1,4,5
2202,0,3,4
4411,1,3,4
9358,0,1,2
2791,1,5,5
16986,0,4,5
15722,1,1,2
4290,1,3,4
15029,0,2,2
7006,1,4,5
7835,0,5,1
354,1,0,2
17540,0,5,1
7908,1,3,4
14178,1,4,5
12255,0,0,4
10742,1,4,1
9668,0,0,4
19700,0,1,0
2249,0,1,2
10953,0,4,5
194,0,2,0
14229,0,2,0
21914,0,4,0
18430,0,4,5
14654,0,2,0
21793,0,2,0
6559,1,3,3
2876,1,0,4
7071,0,3,3
10212,1,3,4
16873,1,3,3
10664,1,0,4
1300,0,5,5
11743,0,5,1
24450,1,3,4
2035,0,0,4
25968,0,4,5
3426,1,3,3
17950,1,3,4
18523,0,5,5
22638,0,3,4
24195,0,2,0
10699,1,0,4
20102,0,0,4
5587,1,3,3
1091,1,3,4
14803,0,3,4
2858,0,3,3
4686,0,3,4
18286,0,3,2
7439,0,0,2
25969,0,2,0
5167,1,3,4
9550,0,2,0
26198,1,3,4
5968,0,2,2
8015,1,3,3
1338,0,4,5
22239,0,3,4
26653,0,0,2
12975,0,2,0
23574,1,3,2
16467,0,5,5
27579,0,3,4
9923,0,0,4
8277,0,2,0
2265,0,5,1
574,1,4,0
2178,1,3,2
5251,1,3,3
27252,0,1,0
25145,0,3,4
6267,0,1,2
21853,0,4,5
176,0,2,0
386,0,2,0
27695,0,1,2
3948,0,0,2
4158,1,3,3
23354,0,2,0
14584,0,2,0
2600,1,4,0
21317,0,5,1
27517,0,0,4
17986,1,3,4
14367,0,3,4
26964,0,1,0
21722,0,2,0
1078,1,3,4
2752,0,5,5
5055,0,1,2
19451,0,3,4
26008,1,2,2
15714,1,2,0
14244,0,1,2
10868,0,4,5
21772,0,4,5
6511,0,3,4
6163,0,3,4
8733,0,4,0
22230,1,3,4
16766,1,3,4
6936,0,4,5
22252,0,4,5
23402,0,0,4
18419,0,5,5
21588,0,1,4
19033,1,1,2
10727,0,3,2
19821,0,1,2
22720,1,0,4
27588,0,1,0
10186,0,5,1
6534,1,3,3
19009,1,0,4
26663,0,1,2
2326,1,4,5
13116,1,0,4
12327,0,0,4
21301,0,3,2
25476,0,2,0
5893,0,0,4
1225,0,5,5
10616,1,0,4
20172,1,1,4
22639,1,3,4
8255,0,5,5
22673,0,0,4
2773,0,0,4
18566,1,2,5
23082,1,3,4
13256,1,4,5
25987,1,2,0
20049,0,5,5
6475,0,3,4
2558,0,3,3
23671,1,3,4
24642,0,3,3
10630,1,2,2
15401,1,3,4
17063,0,0,4
19866,0,4,5
7118,1,3,4
7893,0,2,0
271,1,1,0
1652,0,3,4
7870,0,4,5
2633,1,1,4
2829,1,1,2
27638,1,3,4
4829,0,0,4
26006,1,3,3
2182,1,1,0
27262,0,4,1
27096,0,5,5
9511,0,4,5
24618,1,3,3
12267,0,4,5
293,0,5,1
6291,0,4,5
21163,0,3,3
3921,0,0,2
10530,0,4,5
523,1,1,2
990,1,0,2
963,1,1,0
15437,1,3,4
484,0,4,5
10665,1,1,4
27782,0,5,5
21857,1,3,3
16774,0,2,0
18345,0,1,2
18377,0,0,2
12687,0,4,5
25442,1,3,4
26892,0,1,0
1123,1,3,4
25690,0,5,5
11056,1,4,0
17060,1,0,4
13927,0,3,4
9682,1,3,3
2645,1,3,2
3104,0,0,4
9672,0,1,4
6277,0,0,4
11157,0,3,4
76,1,0,2
18925,1,1,2
11887,0,3,4
14778,1,3,3
10961,0,0,4
19448,0,1,0
16911,0,3,3
9073,1,3,3
16645,0,4,5
26058,0,0,4
966,0,4,1
2034,0,1,2
6994,1,0,4
9251,0,0,2
4502,0,4,0
18990,0,0,4
15151,1,3,4
10151,0,0,2
20130,0,2,0
3127,1,5,5
16954,1,2,0
13037,0,0,4
19482,1,0,2
14325,1,1,2
3061,0,5,5
23469,1,2,2
21377,1,1,0
11805,1,5,1
21724,0,4,5
4297,0,5,1
6016,0,4,1
8566,0,1,4
3056,0,0,4
18677,1,5,1
6977,1,5,5
10810,0,3,4
18155,1,3,3
24223,1,3,4
14861,0,0,2
2242,1,5,1
2481,0,0,4
16717,1,3,4
11031,1,4,0
8017,0,4,0
9,0,3,2
10739,0,5,1
26578,0,4,5
543,0,3,3
19088,0,1,0
21828,0,1,2
11001,0,3,3
27686,1,3,4
1554,0,4,5
16200,0,2,5
4015,1,5,5
9216,1,3,4
705,0,1,0
19013,0,0,4
3045,0,1,2
15924,0,0,2
22923,0,5,5
19401,0,1,0
9407,0,0,4
3047,0,3,4
24989,1,3,2
7940,0,1,2
10042,0,0,2
21372,0,1,0
417,1,3,4
414,1,0,2
2389,0,0,2
18603,1,4,1
451,1,1,2
26533,0,0,2
9228,1,3,4
2121,0,3,3
25539,0,3,4
23470,1,0,4
16418,0,4,5
19638,0,2,2
25605,0,4,5
314,0,2,5
25241,0,3,3
10666,1,2,2
17101,0,3,2
4770,0,3,4
9467,0,1,0
5869,0,0,4
4685,0,0,2
9720,1,3,2
1553,0,0,2
12943,1,3,4
4465,0,2,0
23503,1,3,3
8663,0,4,5
16348,0,3,4
3078,1,4,5
10345,1,3,3
24113,0,3,4
9721,0,3,2
16516,0,4,0
25157,0,3,4
6391,0,3,4
836,0,2,0
23763,0,2,0
10873,1,4,5
20056,0,4,5
8110,0,2,0
9498,1,0,2
14140,0,5,1
19942,0,3,4
16990,1,2,0
15728,0,0,4
25511,0,2,0
2786,1,0,4
3437,0,0,4
2370,1,4,1
24089,0,1,0
10743,1,2,5
13316,0,0,4
2321,1,3,4
4453,0,2,0
15223,0,3,3
16786,0,2,0
1037,0,2,0
14193,0,1,0
14170,0,2,0
18463,0,0,4
21898,0,2,2
14293,0,0,2
18282,0,0,2
11649,0,0,4
24403,1,3,2
16445,1,3,4
17495,0,3,2
17280,1,3,4
10273,0,3,4
6592,0,1,4
4878,1,3,3
7942,1,3,4
10472,0,4,5
17852,0,4,0
25741,0,1,0
11614,0,3,3
4383,0,4,5
4291,0,3,4
1341,1,3,4
23849,0,0,4
66,0,0,2
8648,1,2,0
12313,0,4,5
21817,0,0,4
5058,1,3,4
18632,0,2,0
10731,1,0,2
1809,0,3,2
19470,1,0,2
26010,1,1,4
26795,0,1,4
485,0,5,5
10620,1,4,5
2980,0,5,1
27075,0,3,4
10626,0,4,5
23450,0,5,5
20732,1,3,4
18938,1,1,2
20132,0,4,5
19915,0,2,0
16846,0,1,2
7381,0,0,4
10684,0,2,2
19568,0,1,2
20014,0,0,4
23787,0,2,0
280,0,4,1
4815,0,2,0
8904,0,3,4
14338,1,1,2
13375,0,3,2
13347,0,4,5
6535,0,3,3
10526,0,0,4
22279,1,5,5
22226,0,3,4
12147,0,5,1
22952,0,0,4
2452,1,0,2
23384,1,5,5
16025,1,5,5
23059,1,3,4
12845,0,0,2
6181,0,0,2
19016,0,2,0
18935,0,3,4
477,1,1,2
21574,1,2,2
19184,0,1,2
7861,0,4,5
250,1,4,5
8025,0,2,2
4374,1,3,4
15732,0,5,5
25079,0,1,2
10907,0,3,4
15703,1,1,2
9359,0,0,4
21735,0,4,5
10512,1,4,5
3123,1,1,2
24487,1,3,4
21367,1,4,5
5642,0,1,0
26601,0,5,1
19023,1,4,5
17793,0,5,5
5978,0,1,4
24247,1,3,4
15755,0,4,5
3039,0,5,5
12582,1,3,4
16943,0,1,4
26317,0,0,4
21484,0,4,5
26509,0,0,2
21805,0,1,2
956,0,2,2
6328,0,1,4
23191,1,3,3
23307,0,1,2
6295,1,3,3
9620,0,4,5
8064,0,5,5
21434,0,1,2
25069,0,2,0
10128,1,3,4
7833,0,4,5
16850,0,5,5
6305,0,3,3
23347,0,3,4
3666,1,3,4
10494,0,3,4
9648,0,1,2
1686,0,0,4
20108,0,3,4
510,0,5,5
23417,0,4,5
8301,0,2,2
1053,1,3,4
9484,1,5,1
22983,0,5,5
9877,0,3,4
13145,0,0,4
19447,0,2,0
5138,0,0,4
17089,0,3,2
25179,0,0,4
7429,0,3,4
15762,1,1,2
27648,0,4,5
5678,0,5,1
2349,1,4,5
18767,0,3,4
19603,0,2,0
16093,0,1,2
25682,1,3,3
331,1,0,2
19400,0,0,2
15282,0,3,3
23633,0,0,2
19091,0,3,4
10994,1,0,4
22539,0,1,2
6169,0,1,2
1519,0,0,2
4144,0,0,4
24951,0,0,4
2573,0,5,5
14256,1,2,0
2677,0,5,1
17843,0,5,5
23798,1,0,4
13099,0,3,3
3798,1,3,3
19702,1,3,2
4566,1,3,2
21340,0,3,2
23288,1,5,1
811,0,4,5
15637,0,4,0
4446,1,3,3
18131,0,3,3
17686,1,3,4
4356,1,0,2
6486,1,3,4
4780,0,1,2
25685,1,4,0
27287,0,2,5
12391,0,3,3
1687,0,5,5
10402,1,1,0
7049,1,5,5
134,0,5,1
9083,0,0,4
3069,0,0,4
11397,0,0,2
11277,1,3,4
17890,1,3,2
4385,0,1,2
10942,0,4,5
26847,1,3,3
20300,1,3,2
27662,1,3,4
26616,0,4,5
78,1,2,0
8578,0,0,4
23071,0,3,4
7690,1,2,5
10432,0,0,2
9911,0,0,4
16695,0,3,4
19870,0,3,4
9539,0,0,2
25406,1,3,4
3451,0,3,2
4070,0,2,0
18625,1,5,1
22827,0,4,5
19198,1,3,4
14125,0,2,0
22710,1,3,3
5489,0,4,5
5918,0,1,2
26009,1,0,4
23459,1,2,2
15719,0,3,4
19736,0,1,0
9604,1,1,2
16653,0,0,2
26595,0,3,4
27819,0,4,0
25621,0,3,3
27195,0,3,3
16882,0,1,4
25501,0,2,0
11135,1,5,1
20911,0,0,4
22540,0,2,0
26967,0,3,4
5763,0,2,0
1268,1,0,2
11265,0,3,4
4986,1,3,2
11000,0,4,5
1568,1,3,4
4274,0,4,5
9677,1,1,4
25152,0,1,2
26013,1,5,5
8509,1,3,3
12931,0,3,4
21350,0,4,1
287,1,5,1
21792,0,1,2
2966,0,0,2
22912,0,1,2
20696,1,3,4
3883,1,5,1
13459,0,3,4
10808,1,3,4
21533,1,3,4
23471,1,4,0
12615,0,2,0
8989,0,3,3
10445,0,3,4
5272,0,5,1
19159,0,5,1
18191,1,3,3
22518,0,3,4
10900,1,0,4
2825,0,4,5
23608,0,1,0
25677,0,5,5
27731,0,1,2
20021,0,2,2
27591,0,3,4
1158,1,0,4
19243,0,2,0
5227,0,3,3
23730,1,3,4
12698,0,4,5
26379,0,3,3
16512,0,1,4
10943,0,5,5
26649,0,5,1
19113,0,0,2
14388,0,2,0
21379,1,5,1
501,1,3,4
15530,1,3,4
6247,1,3,4
7000,0,5,5
2255,0,2,0
20106,1,0,4
11800,0,4,5
152,0,4,5
16443,0,4,5
2671,1,5,1
775,0,2,0
9888,1,3,4
10135,0,5,1
1555,0,5,1
20982,1,3,4
26629,0,0,2
25911,0,3,4
25636,1,5,5
26056,1,2,2
2971,1,5,1
19948,1,0,4
16767,0,3,4
8679,1,0,4
25955,0,1,2
8302,0,5,5
22284,0,0,4
19162,1,3,4
21606,0,4,0
5236,0,1,4
19045,1,1,2
12569,0,0,2
1650,0,0,4
2835,0,4,5
3162,1,4,0
21360,0,0,2
1112,0,1,2
8113,1,3,4
27313,0,1,0
26150,1,3,4
4471,0,3,3
23845,0,4,0
13481,0,0,2
10132,1,1,0
17826,0,1,4
24209,0,0,4
16030,0,1,2
3964,0,3,4
18813,0,5,5
22721,0,1,4
16251,1,3,2
16536,1,4,0
13273,0,4,5
17817,0,3,3
25403,0,4,5
23527,0,3,3
26003,0,2,2
14341,1,0,4
18686,1,2,0
16323,0,3,4
6937,0,5,1
14773,0,5,5
14666,0,1,2
23681,0,0,2
21515,0,0,4
23911,0,3,2
4543,0,3,3
2865,1,1,4
11969,0,0,4
13267,1,5,5
5666,0,1,0
7584,1,3,3
20779,0,1,2
18462,0,2,0
10366,0,5,5
4022,0,2,0
26511,0,3,2
7813,0,4,5
2240,1,4,5
2797,0,2,0
6042,0,5,1
16849,1,3,3
2716,0,5,1
18323,0,5,1
20182,1,3,3
10837,1,1,2
5139,0,1,2
19049,0,0,4
15579,0,1,2
7525,1,3,4
20481,1,3,4
8735,0,2,2
12558,1,3,4
7968,0,3,3
18573,0,2,5
2679,1,1,2
4335,0,2,0
164,0,5,5
1088,0,2,0
14731,0,3,3
13386,1,3,2
21420,0,0,2
18724,1,1,2
25779,0,3,4
39,1,1,0
15768,0,4,5
7919,0,3,4
10611,0,1,2
4025,0,5,5
20983,0,3,4
27747,0,3,4
6001,0,0,4
20659,0,0,2
24893,0,3,3
19919,1,3,4
14417,1,3,3
8747,0,5,1
7013,1,3,3
10137,0,2,0
10612,0,2,0
11278,0,3,4
7836,0,3,4
5814,1,3,4
13012,0,1,2
14123,0,0,2
23403,0,4,5
23480,1,5,5
17889,0,5,1
20058,1,0,2
2118,0,1,4
8675,0,5,5
7274,1,3,4
26137,0,0,2
24678,0,3,3
14611,0,3,4
14103,0,5,1
2741,1,3,4
9948,1,3,3
815,0,3,4
14456,1,1,4
4879,0,3,3
18777,0,4,5
26807,0,4,0
2902,0,1,0
9371,0,0,4
25609,1,3,3
23393,0,4,5
10447,0,5,1
12100,0,5,1
8291,0,4,5
25825,0,2,0
14559,0,1,2
27765,1,5,5
2602,1,0,4
7166,1,3,4
8668,1,2,0
19938,0,0,4
18924,1,5,1
14490,1,3,2
9313,0,3,4
8760,1,3,2
22350,1,4,0
12376,0,4,0
11255,0,3,4
16083,0,3,3
6185,0,3,4
10037,1,0,2
17984,0,5,1
13579,0,3,4
5107,0,3,4
18650,1,0,2
2836,0,5,5
22662,0,3,4
461,0,4,5
20141,0,1,2
223,0,1,2
12953,0,0,2
26748,0,5,5
11841,1,3,4
1939,0,0,2
5715,0,2,0
10545,0,5,5
5297,1,3,2
497,0,5,5
7798,0,5,1
12020,0,3,3
19818,0,0,2
20079,0,1,2
22866,1,3,4
8147,0,3,4
14826,0,3,4
11602,1,3,3
21712,0,5,1
7308,0,1,2
23754,1,3,4
10542,0,2,0
3952,0,4,5
21471,1,3,4
9803,0,0,2
13213,0,5,1
10772,0,1,0
12021,1,3,3
13614,1,3,4
10219,0,5,5
7716,0,3,2
25632,0,4,0
3167,0,3,3
17388,1,3,3
1372,0,1,2
824,0,2,0
27624,0,2,0
7752,1,3,2
26138,1,3,4
23009,0,0,4
5394,1,3,4
7153,0,0,2
3413,0,0,4
11190,0,2,0
21675,0,4,1
2693,1,3,4
4036,0,4,5
9277,0,3,4
16417,0,2,0
6451,0,3,4
10737,1,3,2
4059,0,3,3
6088,1,3,4
14328,0,2,0
10596,1,3,3
321,1,3,2
56,0,4,5
17804,0,4,5
24984,0,1,0
20098,1,3,4
16529,1,3,3
6629,0,1,4
1026,0,1,2
12235,0,3,4
13735,0,3,3
11877,1,3,4
6209,1,3,4
21550,0,2,0
20684,1,3,4
2812,0,5,5
14477,0,5,5
3833,1,3,2
7029,1,0,4
63,1,1,0
6957,1,1,2
1229,0,4,0
2608,0,5,5
22434,0,3,2
18622,0,3,2
16215,0,3,2
14279,0,0,2
27107,0,1,2
27384,0,1,2
3058,0,2,0
13260,0,1,2
21905,1,3,3
2931,0,2,5
11793,1,5,1
27675,0,3,4
1723,0,4,5
23318,0,0,2
9708,1,3,3
22684,0,0,4
26558,1,3,4
22135,1,3,3
21601,1,0,4
12449,0,0,2
5527,0,3,4
6881,0,3,3
18678,0,1,2
12855,0,2,5
6050,0,1,0
16646,1,3,4
16109,1,3,3
25905,0,1,2
20824,0,4,5
18297,1,3,2
1058,1,2,0
10595,1,2,0
22877,0,1,2
23478,0,3,3
19292,0,1,2
6077,0,1,0
19688,0,2,5
4576,0,0,2
16959,0,1,2
5562,1,3,3
21854,0,5,5
564,0,0,4
25875,0,3,4
11002,1,3,3
22303,1,4,5
2383,1,5,1
21534,1,4,5
17951,0,3,4
10256,0,2,0
2338,1,1,2
7001,1,3,3
26532,0,1,0
25215,0,0,4
17245,0,3,4
6725,1,3,4
18923,0,3,4
15909,0,4,5
20648,1,3,4
16664,1,0,2
15843,1,2,5
9490,0,0,2
12378,0,5,5
18689,0,0,2
12412,0,4,0
18335,1,3,4
20932,0,4,0
9204,1,3,4
197,0,5,5
13361,0,2,2
13123,1,3,3
17588,0,4,5
5007,0,1,0
24976,0,3,3
2449,0,3,4
19888,1,0,4
6759,0,0,4
25335,0,3,2
9347,0,0,4
22171,1,3,3
2206,0,5,1
12450,0,3,2
12986,0,4,5
12113,0,0,2
19640,0,1,4
5332,0,0,2
19964,0,0,4
6640,0,3,4
13216,1,2,5
17745,0,5,5
25821,0,0,2
409,0,1,2
14231,1,2,0
25675,1,1,4
21924,0,1,4
18565,1,4,1
5834,0,1,2
14237,0,5,1
2978,0,0,2
595,0,2,5
16023,1,0,4
7403,0,2,2
2166,0,0,4
2373,1,1,0
9385,0,3,3
4684,0,1,2
15717,0,1,2
20813,0,2,0
21823,1,4,5
20196,0,4,0
21871,1,5,5
8230,0,5,5
15079,1,3,4
21698,0,3,4
11815,1,3,4
18247,0,3,3
14404,0,3,3
20156,0,5,5
5490,1,3,4
15283,1,3,3
19771,0,5,1
3947,1,3,4
202,1,4,5
14356,0,5,5
22793,0,0,2
22447,1,3,2
12303,0,2,0
16549,0,4,0
16346,1,3,4
5822,0,1,2
