,suicides_per_100k
23434,2.44
16567,5.6
9886,3.6
25407,0.0
11626,0.4
19831,0.36
14763,4.02
15496,0.0
10243,1.56
14465,0.0
14148,0.0
5211,5.66
26976,5.18
10606,0.0
5117,3.47
9660,0.3
17328,0.31
27277,4.75
16022,0.0
27587,5.19
3403,0.23
18933,0.43
13300,0.0
21565,0.0
9709,0.0
5095,0.35
2585,0.0
24962,5.31
9535,4.05
10914,1.09
2845,1.62
20780,1.68
6091,0.0
9000,0.68
3863,0.0
5653,3.77
22132,4.34
5333,1.75
399,0.0
15747,0.0
3146,0.0
9958,3.68
1821,0.43
982,0.0
11506,0.67
10624,0.0
10177,0.0
14608,5.05
6941,0.0
18577,4.89
659,0.44
24211,0.0
14779,1.51
1521,0.16
5813,1.01
16469,0.0
24594,0.9
8674,0.0
7607,1.23
18240,1.3
25992,0.51
4358,2.51
25402,6.09
19732,6.12
16706,0.42
25201,3.57
581,0.0
441,0.0
18630,1.29
10850,4.84
18851,0.0
4985,4.16
10533,0.0
18546,1.55
8614,0.0
1207,1.54
7080,2.52
15527,5.84
15006,1.03
21833,0.0
10836,5.5
13105,4.28
177,3.06
25710,3.74
15533,0.0
23348,3.05
22939,0.0
15716,2.74
19077,2.77
24580,6.04
19653,1.31
2082,3.34
9982,3.8
11169,0.0
22346,0.0
23428,0.46
21707,0.0
25991,1.63
22554,1.26
7382,0.98
19626,4.59
2226,0.0
22745,4.53
23385,2.24
6338,2.48
20002,0.76
21870,0.0
6949,0.0
21273,0.0
10279,1.79
22878,0.77
27663,0.22
27207,0.74
11873,4.75
21713,0.0
14248,0.0
6121,3.35
19326,5.47
6086,2.09
17626,1.04
16091,3.22
73,5.06
19929,1.02
11111,0.0
10379,1.27
2360,4.76
22219,0.0
17326,4.89
18939,3.34
19928,2.21
5463,4.25
16408,0.0
10702,0.0
16896,1.37
3916,0.0
26545,2.05
17987,0.75
9060,0.35
6075,1.77
2616,0.0
20221,4.0
21895,0.0
2646,0.0
3124,0.0
18438,2.42
21666,0.0
17915,0.37
20161,3.51
2751,0.0
25252,0.43
1055,0.0
3787,0.33
14083,0.0
25716,1.06
5850,1.21
3902,0.0
12402,0.61
1362,0.0
16585,0.44
16858,2.2
12411,4.21
25132,0.0
2824,0.0
14187,0.0
21769,0.0
11588,5.45
26040,0.4
5980,1.33
6833,0.14
14384,3.28
7772,4.42
22183,0.3
2547,0.0
13080,4.61
2344,0.6
4183,0.22
23494,2.22
25190,2.53
3509,5.42
16153,0.0
2688,0.0
18680,1.59
14680,3.67
23376,1.01
18418,0.0
932,3.01
21522,0.0
23802,0.32
26429,2.53
26422,1.18
26185,4.59
15067,0.37
12999,3.36
872,3.03
4242,0.19
1145,2.09
23822,4.94
26868,5.9
4516,2.25
24146,2.55
241,0.0
15484,0.0
22202,0.0
26017,0.41
4396,2.19
7631,3.23
20202,0.65
6933,0.0
18958,0.18
431,0.0
9562,0.31
12568,2.34
909,2.38
25660,5.23
1745,6.25
7522,2.93
9640,4.91
12077,1.15
7724,3.67
2726,1.49
12136,2.02
26455,1.86
14225,0.0
19678,0.39
15677,0.0
3170,0.0
10534,0.0
23154,2.06
23858,4.82
19283,0.69
22121,1.38
16107,0.0
22651,0.0
16970,0.0
23129,2.19
21411,0.0
16429,5.11
6806,3.31
19809,1.08
15591,0.0
27169,3.74
25645,0.64
19021,5.28
27529,5.86
11398,1.02
25861,2.94
18718,0.46
26151,0.54
9840,0.55
10235,0.56
14421,2.27
7597,0.29
5784,5.99
10644,0.0
18522,1.72
25822,3.95
27492,5.16
18572,1.09
12917,1.61
1977,0.83
10301,5.95
4071,0.0
24953,0.26
21952,0.0
10608,0.0
25323,0.0
10373,5.98
22842,0.24
6809,0.14
27180,4.41
17996,5.66
11422,1.22
2956,0.0
163,3.13
2623,0.0
22168,4.48
11170,0.0
23011,0.0
11590,0.82
20142,0.0
20421,0.32
16811,1.53
18414,1.68
26295,0.29
18897,0.32
667,3.6
20884,4.53
4567,0.47
1086,1.43
5035,0.62
25167,3.11
12964,2.71
17281,0.21
4435,0.36
18773,5.68
8686,0.0
439,0.0
5440,2.05
25357,3.14
17939,0.39
3,4.59
13435,0.22
19520,1.44
10733,1.63
22855,0.0
18449,2.34
27072,3.77
2538,0.0
11730,0.0
13318,0.0
20658,3.47
15881,0.0
12247,0.0
11707,0.0
10088,2.29
4285,2.98
20622,3.75
12244,3.47
21480,0.0
12194,5.29
26880,5.94
22383,0.0
24121,5.52
19294,0.51
7537,0.0
749,6.0
9779,3.92
1269,0.0
21395,0.0
27577,4.27
13218,0.0
3105,0.0
20192,0.0
5776,0.98
25673,4.11
107,0.0
21959,0.0
18956,1.32
18959,0.15
2237,0.0
14466,0.0
1100,0.53
17783,1.77
12904,3.12
12426,0.0
16055,2.27
18844,5.99
7464,0.98
13131,3.57
15695,0.0
11217,1.13
22940,0.0
14362,3.45
5884,1.26
4034,0.0
9609,0.93
21780,0.0
16639,6.23
26187,0.33
34,0.0
5082,1.43
8099,0.89
14474,1.06
5683,0.23
20408,0.95
23330,0.57
25640,2.18
25343,6.05
4467,2.09
5994,0.72
7501,0.0
13059,3.31
3931,0.0
1048,3.19
13266,0.0
15674,3.29
5413,3.84
3138,0.0
18119,0.0
22817,2.03
11229,4.44
17064,2.11
25345,0.8
7785,3.15
25561,2.32
2668,0.0
8364,4.5
25988,4.09
14462,0.75
22470,0.96
24006,1.72
23847,3.89
20673,0.3
18575,0.0
21006,3.07
2013,0.0
1410,0.0
5690,1.6
10147,2.21
18836,2.09
16945,0.67
27048,3.85
10622,0.0
8633,1.27
3059,0.0
3006,0.0
14455,0.0
10572,0.0
27206,1.3
23631,3.54
557,0.0
21355,0.0
15813,0.0
15031,0.0
14437,1.16
1124,0.33
10767,3.46
24210,0.0
14970,0.0
13032,5.68
2875,0.0
597,2.93
7393,2.04
18663,4.27
14255,2.49
2364,0.0
14646,1.91
3818,0.0
14729,4.01
21462,0.0
19052,1.07
16444,1.02
1663,3.96
25562,1.06
1545,0.08
14331,0.0
9131,4.23
18987,4.08
22696,4.4
9665,4.36
406,0.0
26557,2.31
16395,0.0
24378,0.39
19172,3.64
15697,0.0
19891,2.69
6361,3.06
1075,0.7
10067,0.54
10724,2.08
15823,0.0
2796,3.43
6114,0.0
22096,4.54
14586,3.03
16104,3.62
20910,1.35
23405,0.42
19847,0.0
2487,0.0
21126,3.64
22934,5.91
336,0.0
2685,0.0
4299,2.59
5680,0.9
17457,4.91
7035,0.0
18810,2.64
21030,2.73
25646,0.35
2189,0.86
3950,0.0
7018,5.96
2471,3.88
19961,5.07
26805,4.55
3024,0.0
19841,2.62
141,0.27
3772,6.29
24535,0.17
8027,1.86
14273,0.0
16311,4.18
16228,0.91
12591,2.74
13176,0.0
10667,0.0
26037,1.96
16360,0.0
23609,2.22
2628,0.0
20360,0.83
2958,0.0
1387,0.0
19353,2.42
10224,0.27
3164,0.0
7476,0.64
24748,0.94
26569,2.34
14264,4.72
22863,5.74
25527,0.0
2737,1.68
19367,0.49
24271,0.0
26870,1.15
2451,0.0
5594,4.78
25835,3.87
25824,2.97
3317,4.77
23821,5.5
175,4.04
13206,0.0
13045,4.59
22368,0.0
15363,4.83
15776,0.0
3318,2.79
23690,6.24
15507,0.0
20529,1.22
14352,1.88
5970,0.93
6439,0.0
27423,0.36
1677,0.08
2095,2.8
17983,5.54
10028,4.51
12266,5.56
11706,4.59
19495,2.39
14713,6.26
105,1.66
7702,2.17
4792,3.89
14094,0.0
23401,1.37
25957,3.89
21663,0.0
19414,0.4
17005,0.0
23413,1.1
1047,3.51
5730,0.43
3174,0.0
27794,1.18
16217,0.0
10613,0.0
2216,2.71
7213,3.04
18035,0.33
16978,0.0
26233,5.4
3486,1.28
14909,4.08
21402,0.0
6161,1.23
3067,0.0
16276,4.03
18698,6.14
21891,0.0
20015,0.0
10105,0.0
379,0.0
7030,3.86
4398,0.34
18242,1.02
18755,0.0
13301,0.0
15734,0.0
12173,2.91
10093,0.0
25013,0.69
9815,3.51
4107,0.0
21517,0.0
5317,2.41
21304,0.0
27718,5.04
23505,2.82
16037,0.0
4143,5.11
14381,0.0
9406,4.35
15521,0.0
8707,3.71
6207,2.04
13723,0.64
20335,6.1
11576,5.11
8387,6.28
14347,0.0
16823,1.34
14158,0.0
8014,2.16
22648,5.76
14692,4.65
13221,0.52
19737,0.85
1617,0.08
4527,2.61
4369,2.72
12784,2.07
18884,3.36
12484,4.21
2842,2.04
22423,0.0
22159,0.0
2838,0.0
22816,4.79
26631,0.08
14318,0.0
83,0.57
12534,0.56
23498,0.69
899,0.58
9632,3.29
22531,0.0
2867,0.0
7787,1.03
6377,5.28
21243,6.06
14527,0.56
465,0.0
5664,5.73
19065,0.9
7979,1.57
13046,3.92
22296,0.0
20888,1.0
19019,0.13
25491,0.0
21630,0.0
12230,5.41
2072,0.47
10231,2.65
22953,0.0
19412,2.24
3655,0.32
16825,0.96
17173,0.22
2289,2.49
12533,1.7
15835,0.0
11555,0.19
25922,0.54
621,3.88
21699,0.0
1046,5.84
20909,3.24
4253,2.06
15816,0.0
23415,0.57
21507,5.55
9697,0.0
1213,6.31
5234,6.0
3642,1.11
12293,1.64
12295,0.0
23742,0.34
41,1.5
5595,4.49
2920,0.0
25596,4.27
24643,0.58
19350,4.98
4357,2.57
2882,0.0
8941,0.64
14459,1.29
23797,5.51
23007,1.52
27363,0.0
26700,3.4
10122,4.67
8001,2.99
26053,0.0
7202,0.76
24926,4.73
23646,0.41
13073,1.21
2536,0.0
2871,0.0
5958,0.85
21531,0.0
10357,0.0
21607,0.0
13975,2.31
19137,2.97
2841,2.28
19867,1.72
6331,0.55
27480,4.41
20457,0.41
2174,1.54
2223,0.48
16020,3.5
1045,6.1
26651,4.07
11850,2.7
12218,4.29
2258,0.64
3130,4.58
19244,2.81
4540,2.34
3172,0.0
5155,0.56
21079,1.08
17314,5.13
11071,1.73
13121,1.53
9983,2.76
20224,1.67
21426,0.0
21830,0.0
26045,4.89
5102,5.51
8002,2.35
21634,0.0
9095,4.67
14162,0.0
5930,1.9
26411,0.0
5799,2.02
2691,0.0
16358,3.25
1206,1.63
18706,0.3
18443,0.0
4229,1.81
2914,4.95
10575,0.0
21554,0.0
10954,0.28
26061,2.26
15647,5.93
4480,2.37
10870,0.32
49,4.24
13180,0.0
25959,0.8
24975,4.15
12835,0.11
10187,0.4
27600,4.71
1869,0.0
26270,1.78
3071,0.0
166,0.33
27601,3.62
2362,0.0
754,0.6
8208,0.55
25300,0.36
17601,4.2
12316,3.37
26258,1.85
20137,4.12
17291,3.05
19842,2.58
19830,1.68
23448,1.49
8637,0.0
2967,0.0
9624,0.0
14609,3.49
25536,5.2
1783,5.88
23501,0.47
22048,4.02
20493,0.42
14718,1.51
22123,0.0
27362,1.46
4166,5.02
10931,0.0
12566,4.99
12939,3.93
18811,2.25
14238,0.0
2694,0.0
2742,0.0
22911,5.37
3497,3.86
5523,4.0
1183,1.2
2728,0.0
3023,4.96
19615,4.2
18790,0.74
14921,3.42
27683,5.68
1280,0.0
6313,3.29
5727,1.47
6594,0.46
5305,3.08
24019,0.66
11385,5.73
393,0.0
214,0.0
9528,0.29
2153,6.21
10719,5.58
1000,5.56
25371,1.52
2523,0.0
18332,1.31
12593,1.34
16049,0.0
3155,0.0
16382,5.75
11803,0.0
13011,3.66
12269,2.54
18023,0.0
12771,3.05
4239,2.68
14054,0.0
8047,5.34
2761,2.26
15174,0.95
22072,4.96
23329,0.85
10814,5.34
17374,5.32
25575,0.0
18232,0.0
731,0.28
14198,0.0
21439,0.0
3999,2.88
19427,0.0
27814,5.92
23622,0.23
965,3.67
21910,0.0
18903,2.59
7042,1.33
15736,0.0
10436,0.0
14234,0.0
25548,3.45
5296,2.54
18791,0.0
21934,0.0
17269,0.1
11613,2.69
2213,0.95
22707,5.14
25344,3.45
14216,3.06
10388,2.56
7666,2.15
1198,0.0
4638,1.02
15315,3.6
13747,0.42
18305,4.62
27146,0.83
5323,0.16
13047,3.4
897,2.75
14082,0.0
5922,1.06
560,0.0
18514,0.0
12725,1.61
12592,2.06
2874,0.0
19794,2.23
8229,3.07
17721,4.85
302,0.0
6015,1.39
11037,0.49
13166,0.0
16369,5.65
7475,2.84
2781,6.23
495,0.0
22675,0.0
8077,0.15
20121,0.0
1095,3.85
13203,0.0
25143,3.83
5689,2.24
12868,3.23
218,6.25
12271,0.35
20131,0.0
6807,2.18
25455,0.0
22683,4.88
3066,0.0
13144,2.18
6133,4.03
11504,5.38
23310,0.0
21433,0.0
3029,0.0
810,5.49
8206,2.25
18991,1.46
14340,1.2
5635,0.71
16226,6.01
3390,1.9
14897,5.26
21376,0.0
10150,1.09
10452,0.0
25790,1.86
8892,0.32
5921,1.1
6448,5.8
12989,1.31
10849,6.11
6317,1.29
5401,2.87
24523,0.0
13214,0.0
14679,6.23
2201,0.6
5153,3.72
6125,0.77
26715,0.03
14155,0.0
25631,4.33
4203,2.64
20204,0.0
20200,2.39
18200,6.17
16762,1.52
23827,0.05
16480,1.68
26904,5.6
10100,2.34
25118,4.47
10164,0.0
5383,0.15
11007,4.82
3209,4.27
10030,2.64
9504,0.26
5726,1.77
26407,2.47
13854,3.15
5725,3.33
21397,0.0
10380,0.18
14431,0.0
4687,1.29
3329,4.68
3379,0.44
19558,0.18
4891,0.3
10501,0.0
16586,0.37
21542,0.0
6100,1.33
5390,2.62
16035,0.0
22314,0.0
248,0.0
20251,5.46
27061,2.92
10940,0.33
15482,5.92
17113,0.23
10351,2.17
9664,5.49
2621,0.0
27278,0.72
2157,0.24
18914,3.09
18346,0.32
25316,2.44
7885,0.75
25859,5.12
4626,1.88
1238,4.96
5989,3.23
7776,0.7
290,0.0
4433,1.91
10912,4.44
21307,0.0
22973,1.1
19002,1.72
21396,0.0
23464,0.45
15969,1.76
15851,0.0
11660,4.42
13239,0.0
25966,4.57
16540,1.78
27226,5.49
16570,1.24
10102,1.37
23882,5.87
11578,0.77
26793,4.74
8929,0.0
24998,3.06
22792,4.23
3103,0.0
9960,0.57
6065,0.6
1277,0.0
15173,4.58
10506,0.0
7909,0.68
19354,0.61
7533,5.63
27373,3.46
7069,3.28
13296,0.0
11755,0.0
6158,2.47
21603,0.0
335,0.0
14429,0.0
9275,3.64
21031,0.69
4447,0.3
23875,0.13
18687,5.77
20791,2.16
4061,0.0
6832,0.29
11183,0.0
3180,0.0
403,0.0
25800,3.69
19627,4.53
27483,0.78
1674,5.12
7691,0.0
2615,0.0
22900,2.46
12614,3.29
10018,3.81
24797,0.24
1196,0.71
19772,1.59
17635,5.37
8543,2.33
18973,4.33
23644,2.59
10451,0.0
15912,3.66
10711,1.44
5995,0.69
20146,0.0
4051,0.0
2605,0.0
22927,0.0
27518,0.78
19196,2.66
26895,0.37
6522,0.85
12806,5.31
19446,5.71
1228,2.37
18667,1.41
2244,2.01
22327,0.0
18344,1.62
102,5.84
1614,5.62
6089,0.0
13056,5.47
19769,3.86
7617,4.87
19207,6.01
10054,1.63
2424,0.0
8748,1.23
6307,0.0
17099,3.62
11696,4.61
389,0.0
7928,3.37
22213,0.0
26199,0.48
4021,0.0
5899,0.78
15270,2.18
8681,2.96
23164,4.84
20113,5.01
27771,1.14
19279,5.91
7976,4.22
9001,0.65
10975,2.05
15709,0.0
10913,1.84
18691,1.76
4224,5.02
15797,0.0
2377,0.0
5693,0.33
22697,3.03
10835,0.0
12375,5.57
16502,2.16
4310,2.59
743,0.33
26415,0.0
24819,6.02
14863,0.63
6921,0.0
14719,0.78
6987,0.0
738,4.91
27817,2.17
11744,0.0
347,0.0
5774,1.74
8446,6.27
9335,3.3
9592,4.52
2993,0.0
798,5.73
21976,5.4
14135,0.0
6283,0.0
7041,6.27
12114,0.0
9120,0.88
5704,1.07
9217,0.17
11709,0.0
18311,0.34
18930,0.93
3826,5.27
11694,5.1
16909,0.88
986,6.1
7965,2.95
23873,2.02
301,0.0
1184,1.17
10842,1.32
17842,0.16
2617,0.0
15175,0.5
23365,0.54
17435,3.34
7738,2.96
11589,3.09
25238,3.13
16886,0.93
17411,4.54
16731,0.32
15733,0.0
19506,4.29
6195,1.97
18154,1.0
2239,0.0
9334,5.98
18904,2.53
13202,0.0
16788,1.22
7286,0.75
22803,5.79
15603,0.0
21636,0.0
23610,0.72
962,5.98
2965,4.35
15186,2.51
2850,0.0
11374,0.96
18750,1.16
24831,4.96
13309,1.51
23846,4.07
19041,0.86
16310,6.04
7453,0.0
25882,6.3
23453,0.31
1054,0.0
19387,5.61
20116,2.61
26661,4.61
4408,2.28
6426,1.55
23083,0.87
12674,3.83
9168,0.24
18834,2.88
20147,0.0
8038,1.78
6971,1.74
26919,0.4
15529,3.92
2463,0.0
13710,1.02
11035,0.85
3763,0.0
11900,0.0
2059,3.0
26484,4.51
9541,0.0
15718,0.0
18846,3.61
3145,0.0
4121,0.0
23706,0.09
23851,0.04
7513,0.0
6079,0.29
14093,0.0
22204,0.0
9853,0.26
16679,1.08
24773,0.49
5308,1.74
21760,0.0
10352,2.04
14409,2.94
17590,1.46
22120,3.56
683,0.4
1412,0.0
14787,3.73
2210,1.47
6712,0.46
8701,0.0
10915,0.93
18599,0.0
14980,2.83
19351,4.3
13010,4.96
2562,0.0
23029,5.29
23513,0.33
26426,0.0
14665,4.83
20215,0.0
762,4.82
2345,0.49
16919,2.14
11435,0.16
11072,0.0
10895,0.0
1676,0.5
4782,1.29
17303,2.62
13253,0.0
11788,4.88
14669,3.24
16012,0.0
14360,6.06
908,2.85
1119,4.77
23887,0.16
19762,0.3
16559,4.26
15675,3.01
10396,0.0
23374,1.22
16574,0.44
4877,2.69
1293,0.0
24473,5.24
20717,5.98
16988,0.0
12521,1.53
8329,1.03
15807,0.0
27706,5.54
8719,4.15
21523,0.0
27060,4.08
3973,4.94
12110,5.48
16779,0.56
10749,0.15
18243,0.41
22660,6.24
15412,0.0
8656,4.89
1073,1.74
6342,0.83
14448,1.69
20309,6.0
2782,4.35
25025,0.74
1038,1.25
2775,0.0
22297,0.0
10026,4.72
13192,0.0
11840,0.0
5274,0.73
25740,6.13
10832,0.54
2698,3.45
15707,0.0
953,4.51
5883,1.58
4708,5.97
16371,0.0
15472,3.99
1408,0.0
22963,0.0
10136,2.84
13327,0.0
27759,0.67
18559,1.23
4675,1.14
22289,0.0
15775,0.0
6857,0.57
15019,0.0
2591,4.72
23506,2.43
16705,0.54
25311,1.33
3937,0.0
24091,0.0
24558,0.67
2514,0.0
3852,0.0
6362,3.0
5131,0.85
18942,1.29
12258,0.7
16614,6.13
19295,0.32
18227,0.62
20110,0.0
1242,1.42
2421,0.0
16962,0.0
2455,0.0
14644,4.79
23392,0.47
10089,1.94
17365,0.21
26124,4.89
2272,0.11
17385,6.28
11935,0.0
2822,1.68
325,0.0
22051,0.0
12079,0.0
6546,1.26
13095,3.13
21945,0.0
8555,1.1
15963,0.0
10295,0.82
11528,5.76
5343,2.68
2612,6.11
19511,0.17
12483,4.44
2347,0.0
4105,0.0
26950,6.09
22999,0.37
26786,0.09
18537,0.83
10480,0.0
3449,4.43
21589,0.0
79,2.65
6157,4.34
23982,1.63
19388,4.51
3533,4.42
5851,0.9
2476,0.0
7477,0.0
11349,4.8
28,3.71
20802,2.01
23299,0.0
27311,6.14
2188,1.01
14502,3.06
13002,0.21
12758,3.67
21318,0.0
14174,0.0
7048,0.0
9618,3.11
17351,3.16
19639,2.58
26543,5.0
25694,0.37
19376,4.42
635,0.35
12187,0.66
16415,6.13
4216,2.27
440,0.0
15247,0.65
3987,0.0
21278,0.0
27614,1.08
19316,2.43
22320,0.0
2132,0.75
694,0.74
8629,0.0
18907,1.7
21299,0.0
26751,0.11
16214,5.98
14336,4.86
21846,0.0
8029,1.57
2359,0.0
10546,0.0
20101,5.14
20851,1.93
5006,6.31
13195,0.0
18821,5.27
130,0.27
10652,0.0
18254,0.29
6952,0.0
25129,4.67
8676,0.0
1028,1.76
26467,1.8
20540,1.22
12665,2.35
4188,5.13
22397,0.0
22086,0.0
906,3.21
2802,0.0
2348,3.98
4999,0.49
18946,0.14
3846,0.0
10021,0.16
23511,0.37
19557,1.12
17756,6.07
10853,2.78
2989,5.29
8243,1.69
12042,0.0
4142,5.41
6867,1.71
20767,2.55
2355,0.39
26819,3.39
3534,0.81
18682,0.62
20153,0.0
1383,0.0
14114,0.0
10871,0.0
289,0.0
3030,0.0
10148,1.62
25944,3.13
21242,6.31
13083,3.57
15470,5.86
11015,0.25
5791,0.41
4060,0.0
20241,0.32
1099,0.7
23416,0.42
3522,0.65
14197,0.0
16620,0.91
25117,4.69
2513,0.0
23250,0.94
26546,0.06
16982,0.0
20091,1.61
20083,0.0
14549,6.27
8216,4.05
26759,3.23
18355,2.35
9025,0.0
2225,0.45
2783,3.34
12090,0.29
598,0.53
20682,4.17
20063,0.0
21671,0.0
22272,0.0
21957,0.0
26783,3.31
23512,0.36
11469,3.86
16561,3.38
2245,1.35
6989,0.0
18356,2.33
15589,2.87
19893,0.67
5070,1.87
13283,0.0
19280,2.74
15256,5.44
2518,0.0
10508,0.0
11049,0.68
13323,0.0
27411,0.72
12866,5.66
11058,1.79
5379,1.86
24208,3.91
1397,0.0
14296,0.0
1951,5.08
18253,0.44
23275,0.0
7753,0.41
18252,0.78
19679,0.0
3080,2.58
18785,4.63
11600,4.94
242,0.0
8065,1.79
21481,0.0
13129,4.59
13233,0.0
26962,5.55
1182,2.45
16180,0.0
22309,0.0
27421,4.44
5486,4.31
25427,5.35
18128,5.9
14157,0.0
24571,0.17
16713,2.45
14169,0.0
10579,0.0
26614,4.47
23239,0.0
16975,0.0
3293,5.16
16174,5.44
13711,0.63
3027,0.0
9816,0.73
16599,0.16
21328,0.0
2411,0.0
1361,0.0
20456,0.56
16668,0.93
9478,1.86
4875,4.54
11863,0.0
6353,1.53
5802,0.82
10804,2.97
22971,4.32
26408,1.74
6879,2.3
19267,5.51
8183,1.34
2793,6.12
4852,2.05
221,4.63
1019,0.27
7034,0.0
5583,4.97
9755,3.31
1320,0.0
16643,1.08
19087,5.58
15258,2.01
5461,4.74
21551,0.0
24987,4.01
27627,0.24
21915,0.0
2426,0.0
20217,0.0
12736,2.45
285,0.0
16822,1.44
15604,0.0
10427,0.0
5534,6.03
1405,0.0
22850,6.19
1062,1.77
22298,0.0
10473,0.0
5586,0.96
24941,0.0
20169,0.0
3282,0.99
10974,2.11
10840,3.51
22706,5.39
5977,3.43
10784,1.23
22395,0.0
18838,0.45
21521,0.0
9634,1.14
14539,0.93
10462,0.0
7067,5.07
23008,1.16
827,0.73
4122,0.0
2943,0.0
21863,0.0
19846,0.96
12697,5.48
14607,5.92
13675,0.38
19689,0.89
22097,3.08
12065,0.99
22211,0.0
12033,0.0
27674,1.81
21457,0.0
2522,0.0
14452,0.4
19233,2.32
14475,1.02
8695,3.73
22891,0.0
470,0.0
13167,0.0
295,0.0
15150,0.91
1215,3.92
15745,0.0
5765,0.35
4394,2.42
17077,0.21
5083,0.8
21940,0.0
5885,1.21
10303,2.14
15910,3.9
2904,0.0
26676,3.2
27733,2.05
23324,2.71
16596,0.73
4612,4.94
7582,4.34
27087,0.49
4961,4.88
15752,0.0
15341,0.0
21210,1.45
13340,0.49
19553,5.67
15865,0.0
16541,0.0
8265,2.37
20589,0.45
25094,3.35
2073,0.45
23284,3.76
11014,0.61
328,0.0
16814,0.8
13566,0.62
8519,4.37
10785,0.88
935,0.91
26602,4.48
13069,4.48
25358,1.7
21811,0.0
17021,0.0
21244,6.03
5992,1.27
22110,0.26
19986,3.89
13734,1.12
1833,0.44
19952,2.07
23019,3.5
27708,3.52
13356,1.82
19595,0.0
18965,1.34
6544,2.29
12579,2.69
18358,0.0
26405,2.88
12171,4.29
14790,2.32
24101,0.0
2230,2.12
993,0.0
27459,0.0
23859,4.55
15938,0.0
18640,4.96
1965,0.22
5045,3.69
7248,3.81
12859,0.18
21901,0.0
4266,0.21
23262,1.03
6569,3.09
1323,0.0
10882,0.19
17902,1.81
2908,0.0
12711,3.69
92,1.67
16681,0.82
27082,5.18
26283,0.48
12219,4.13
21256,5.81
3712,5.87
11638,0.21
10678,0.0
4155,0.0
21977,4.18
14271,0.0
9875,3.31
26431,2.08
9569,4.1
20036,0.78
17400,0.4
25259,4.31
23274,1.01
919,3.24
14315,1.16
6701,0.58
21260,0.0
9781,0.31
14433,1.56
682,0.65
17040,0.0
1108,1.71
8473,0.0
10998,1.83
11024,0.86
16591,6.11
1179,4.33
7534,5.15
14694,3.69
23263,0.0
12734,3.17
9852,0.82
15628,0.0
21425,0.0
23463,0.48
12007,0.0
23273,2.2
7082,0.0
1797,0.44
3220,6.16
4734,1.04
10991,0.0
9642,3.13
5751,1.37
2319,0.73
18464,0.6
17340,0.49
18989,2.46
11972,0.0
10632,0.0
1029,0.99
14406,0.0
10779,4.0
16089,3.65
3750,1.14
3065,0.0
27554,1.19
15773,0.0
23509,0.98
5071,0.61
15965,0.0
22147,0.0
22913,0.91
2488,0.0
26929,3.81
3184,0.0
6785,0.27
1157,1.6
7009,3.03
10675,0.0
22862,5.94
26463,0.0
13543,0.47
13278,0.0
4325,2.01
357,0.0
12818,5.1
7952,4.45
19555,3.31
16164,3.82
4912,1.78
26400,5.13
15750,2.75
24808,0.73
4106,0.0
565,0.0
20128,0.54
871,3.5
846,3.85
4636,4.89
4984,4.98
3062,0.0
25620,3.9
25045,4.34
2316,1.16
20839,1.97
1904,1.31
3234,2.16
25429,1.3
15791,0.0
12531,4.25
19721,3.02
20958,2.28
17219,4.42
16989,0.0
16054,3.38
13279,0.0
3689,4.17
2397,0.0
25193,0.28
19881,1.32
7164,4.18
1602,4.88
10811,0.0
22829,1.87
369,0.0
15565,5.09
16869,3.23
8761,0.32
21763,0.0
13259,0.36
14099,0.0
18452,0.58
536,0.0
10875,4.09
23645,1.76
1879,6.06
22355,0.0
1351,0.0
4108,0.0
21659,0.0
8062,2.36
13171,0.0
18839,0.29
16128,0.0
23738,6.29
22344,0.0
19006,0.33
21731,0.0
2509,0.0
26907,0.33
22238,0.0
13070,4.43
1461,0.08
4406,2.37
24187,0.0
17471,0.72
25307,4.34
23833,4.45
15028,5.64
18822,2.56
3605,5.03
5286,0.57
19004,1.14
18802,0.71
17815,2.39
3949,0.0
8669,5.01
212,0.0
24914,6.16
21965,0.0
19540,5.15
3989,0.0
12330,2.37
2801,0.0
24439,0.0
27481,4.18
10876,2.43
9419,2.81
13231,0.0
12678,0.16
23536,2.2
8680,3.1
11639,0.0
1700,0.57
24809,0.23
6964,0.0
5521,5.67
7023,0.0
4746,0.93
5249,3.24
21799,0.0
14585,5.0
858,4.04
6980,4.74
16946,0.0
12305,2.57
4176,4.78
4170,0.44
20995,0.82
24184,4.33
3042,0.0
6301,2.81
482,0.0
13020,5.94
9606,1.91
4855,0.0
8377,0.0
6890,2.8
18595,1.33
1435,5.02
21211,1.0
13348,0.0
8646,3.68
17767,5.37
23095,0.0
18403,2.32
14764,3.89
3435,5.91
22170,0.0
3523,0.17
23408,4.79
22362,0.0
20123,0.0
6208,1.66
23370,0.1
23476,0.26
1126,0.0
3618,1.43
10935,4.53
20361,0.82
25652,3.71
25155,3.37
20166,0.81
9608,1.13
3002,3.26
16058,0.0
7008,3.44
13319,0.0
445,0.0
2133,0.24
8658,2.64
21151,1.1
27120,3.6
10585,0.0
25369,3.57
6097,4.4
12821,1.36
13698,0.96
16073,0.0
10499,0.0
8531,2.24
4613,4.21
22134,0.29
5126,5.79
22369,0.0
26450,0.0
885,2.06
26724,3.41
1974,5.76
19761,0.64
9013,0.0
4542,0.49
21690,0.0
26806,3.56
27036,4.05
3819,0.0
23429,0.43
2565,3.48
19209,2.42
8312,5.32
5402,2.22
20601,0.6
10259,0.36
15374,6.19
702,4.72
2154,3.87
